show_name,found_title,tvmaze_status,status_bucket,next_known_airdate,next_season_airdate,official_site,network,notes
A Good Girls Guide to Murder,A Good Girl's Guide to Murder,Running,running,,,https://www.bbc.co.uk/programmes/m0020bv6,BBC iPlayer,"Show is marked running, but no next episode is currently listed"
A Man on the Inside,A Man on the Inside,Running,running,,,https://www.netflix.com/title/81677257,Netflix,"Show is marked running, but no next episode is currently listed"
A Night of the Seven Kingdoms,A Knight of the Seven Kingdoms,Running,running,,,https://www.hbo.com/content/a-knight-of-the-seven-kingdoms,HBO,"Show is marked running, but no next episode is currently listed"
Animal Control,Animal Control,Running,renewed,2026-04-02,,https://www.fox.com/detail/series/SER002759ZZTO/animal-control,FOX,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Below Deck,Below Deck,Running,running,,,http://www.bravotv.com/below-deck,Bravo,"Show is marked running, but no next episode is currently listed"
Below Deck Down Under,Below Deck Down Under,Running,renewed,2026-03-30,,https://www.bravotv.com/below-deck-down-under,Bravo,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Below Deck Mediterranean,Below Deck Mediterranean,Running,running,,,https://www.bravotv.com/below-deck-mediterranean/watch/episodes,Bravo,"Show is marked running, but no next episode is currently listed"
Below Deck Sailing Yacht,Below Deck Sailing Yacht,Running,running,,,https://www.bravotv.com/below-deck-sailing-yacht,Bravo,"Show is marked running, but no next episode is currently listed"
Bobs Burgers,Bob's Burgers,Running,running,,,http://www.fox.com/bobs-burgers,FOX,"Show is marked running, but no next episode is currently listed"
Bridgerton,Bridgerton,Running,running,,,https://www.netflix.com/title/80232398,Netflix,"Show is marked running, but no next episode is currently listed"
Chad Powers,Chad Powers,Running,running,,,https://www.hulu.com/series/chad-powers-7117a15d-128c-4c2b-a5b9-98adfa0f4505,Hulu,"Show is marked running, but no next episode is currently listed"
Clarksons Farm,Clarkson's Farm,Running,running,,,https://www.primevideo.com/detail/Clarksons-Farm/0SHGKA0J8D4G01ZGD647627NEJ/,Prime Video,"Show is marked running, but no next episode is currently listed"
Dig,Dig,Ended,cancelled,,,,USA Network,Show appears ended
Doctor Who,Doctor Who,Ended,cancelled,,,http://www.bbc.co.uk/programmes/b006q2x0,BBC One,Show appears ended
DTF St. Louis,DTF St. Louis,Running,renewed,2026-03-29,,https://www.hbomax.com/shows/dtf-st-louis/26657073-264a-4f77-842e-378d11b2775e,HBO,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Elle,Elle,In Development,unconfirmed,2026-07-01,2026-07-01,,Prime Video,Future season/episode not yet confirmed
Euphoria,Euphoria,Running,renewed,2026-04-12,2026-04-12,https://www.hbo.com/euphoria,HBO,
Fallout,Fallout,Running,running,,,https://www.amazon.com/dp/B0CN4HV16N,Prime Video,"Show is marked running, but no next episode is currently listed"
From,FROM,Running,renewed,2026-04-19,2026-04-19,https://www.mgmplus.com/series/from,MGM+,
Futurama,Futurama,Running,running,,,https://www.hulu.com/series/futurama-85bf4cc1-cd8b-4469-ad87-7289217a0b74,Hulu,"Show is marked running, but no next episode is currently listed"
Gen V,Gen V,To Be Determined,unconfirmed,,,https://www.amazon.com/dp/B0CBFTRGPZ,Prime Video,Future season/episode not yet confirmed
Ghosts (US),Ghosts,Running,renewed,2026-04-02,,https://www.cbs.com/shows/ghosts/,CBS,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Ginny & Georgia,Ginny & Georgia,Running,running,,,https://www.netflix.com/title/81025696,Netflix,"Show is marked running, but no next episode is currently listed"
Good Omens,Good Omens,Running,renewed,2026-05-13,2026-05-13,https://www.amazon.com/dp/B07FMHTRFF,Prime Video,
Haunted Hotel,Haunted Hotel,Running,running,,,https://www.netflix.com/title/81674500,Netflix,"Show is marked running, but no next episode is currently listed"
House of Dragon,House of the Dragon,Running,running,,,https://www.hbo.com/house-of-the-dragon,HBO,"Show is marked running, but no next episode is currently listed"
Jury Duty,Jury Duty,Ended,cancelled,,,https://www.amazon.com/dp/B0B8JVS7Y8/,Prime Video,Show appears ended
Lucky,Lucky,In Development,unconfirmed,2026-07-15,2026-07-15,https://tv.apple.com/show/lucky/umc.cmc.5qo7t3nngb2vj0m9dxkwebw1o,Apple TV,Future season/episode not yet confirmed
Murderbot,Murderbot,Running,running,,,https://tv.apple.com/us/show/murderbot/umc.cmc.5owrzntj9v1gpg31wshflud03,Apple TV,"Show is marked running, but no next episode is currently listed"
Nobody Wants This,Nobody Wants This,Running,running,,,https://www.netflix.com/title/81591296,Netflix,"Show is marked running, but no next episode is currently listed"
One Piece,One Piece,Running,running,,,https://www.netflix.com/title/80217863,Netflix,"Show is marked running, but no next episode is currently listed"
Only Murders in the Building,Only Murders in the Building,Running,running,,,https://www.hulu.com/series/only-murders-in-the-building,Hulu,"Show is marked running, but no next episode is currently listed"
Platonic,Platonic,Running,running,,,https://tv.apple.com/show/platonic/umc.cmc.y7bc18x7co813l8i2tlsyb4l,Apple TV,"Show is marked running, but no next episode is currently listed"
Pluribus,Pluribus,Running,running,,,https://tv.apple.com/us/show/pluribus/umc.cmc.37axgovs2yozlyh3c2cmwzlza,Apple TV,"Show is marked running, but no next episode is currently listed"
Rick and Morty,Rick and Morty,Running,renewed,2026-05-24,2026-05-24,http://www.adultswim.com/videos/rick-and-morty,Adult Swim,
Rooster,Rooster,Running,renewed,2026-03-29,,,HBO,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Running Point,Running Point,Running,renewed,2026-04-23,2026-04-23,https://www.netflix.com/title/81483318,Netflix,
School Spirits,School Spirits,To Be Determined,unconfirmed,,,https://www.paramountplus.com/shows/school-spirits/,Paramount+,Future season/episode not yet confirmed
Scrubs,Scrubs,Running,renewed,2026-03-25,,https://abc.com/show/b775fccd-63aa-4968-b23b-aec5de29d9e0,ABC,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Severance,Severance,Running,running,,,https://tv.apple.com/show/severance/umc.cmc.1srk2goyh2q2zdxcx605w8vtx,Apple TV,"Show is marked running, but no next episode is currently listed"
Shrinking,Shrinking,Running,renewed,2026-03-25,,https://tv.apple.com/us/show/shrinking/umc.cmc.apzybj6eqf6pzccd97kev7bs,Apple TV,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Silo,Silo,Running,running,,,https://tv.apple.com/us/show/silo/umc.cmc.3yksgc857px0k0rqe5zd4jice,Apple TV,"Show is marked running, but no next episode is currently listed"
Slow Horses,Slow Horses,Running,running,,,https://tv.apple.com/us/show/slow-horses/umc.cmc.2szz3fdt71tl1ulnbp8utgq5o,Apple TV,"Show is marked running, but no next episode is currently listed"
South Park,South Park,Running,running,,,https://www.cc.com/shows/south-park,Comedy Central,"Show is marked running, but no next episode is currently listed"
St. Denis Medical,St. Denis Medical,Running,renewed,2026-03-30,,https://www.nbc.com/st-denis-medical,NBC,"Upcoming episode exists, but next season premiere is not clearly identifiable"
Star Trek: Starfleet Academy,Star Trek: Starfleet Academy,Running,running,,,https://www.paramountplus.com/shows/star-trek-starfleet-academy/,Paramount+,"Show is marked running, but no next episode is currently listed"
Stargate,Stargate,In Development,unconfirmed,,,,Prime Video,Future season/episode not yet confirmed
Stumble,Stumble,To Be Determined,unconfirmed,,,https://www.nbc.com/stumble,NBC,Future season/episode not yet confirmed
Sweatpea,Sweetpea,Running,running,,,https://www.sky.com/watch/sweetpea,Now,"Show is marked running, but no next episode is currently listed"
The Ark,The Ark,Running,running,,,https://www.syfy.com/node/276454,Syfy,"Show is marked running, but no next episode is currently listed"
The Artful Dodger,The Artful Dodger,To Be Determined,unconfirmed,,,https://www.disneyplus.com/series/the-artful-dodger/OVaLog2e2EIW,Disney+,Future season/episode not yet confirmed
The Audactiy,The Audacity,In Development,unconfirmed,2026-04-12,2026-04-12,,AMC+,Future season/episode not yet confirmed
The Bear,The Bear,Running,running,,,https://www.hulu.com/series/the-bear-05eb6a8e-90ed-4947-8c0b-e6536cbddd5f,Hulu,"Show is marked running, but no next episode is currently listed"
The Boys,The Boys,Running,renewed,2026-04-08,2026-04-08,https://www.amazon.com/dp/B07QQQ52B3,Prime Video,
The Last of Us,The Last of Us,Running,running,,,https://www.hbo.com/the-last-of-us,HBO,"Show is marked running, but no next episode is currently listed"
The Morning Show,The Morning Show,Running,running,,,https://tv.apple.com/us/show/the-morning-show/umc.cmc.25tn3v8ku4b39tr6ccgb8nl6m,Apple TV,"Show is marked running, but no next episode is currently listed"
The Orville,The Orville,Ended,cancelled,,,https://www.hulu.com/series/the-orville-21e70fbf-6a51-41b3-88e9-f111830b046c,Hulu,Show appears ended
The Paper,The Paper,Running,running,,,https://www.peacocktv.com/stream-tv/the-paper,Peacock,"Show is marked running, but no next episode is currently listed"
The Politician,The Politician,Ended,cancelled,,,https://www.netflix.com/title/80241248,Netflix,Show appears ended
The Studio,The Studio,Running,running,,,https://tv.apple.com/us/show/the-studio/umc.cmc.7518algxc4lsoobtsx30dqb52,Apple TV,"Show is marked running, but no next episode is currently listed"
The Witcher,The Witcher,Running,running,,,https://www.netflix.com/title/80189685,Netflix,"Show is marked running, but no next episode is currently listed"
Utopia,Utopia,Ended,cancelled,,,http://www.channel4.com/programmes/utopia,Channel 4,Show appears ended
Vought Rising,Vought Rising,In Development,unconfirmed,,,,Prime Video,Future season/episode not yet confirmed
Wednesday,Wednesday,Running,running,,,https://www.netflix.com/title/81231974,Netflix,"Show is marked running, but no next episode is currently listed"
Yellowjackets,Yellowjackets,Running,running,,,https://sho.com/yellowjackets,Paramount+,"Show is marked running, but no next episode is currently listed"
